"Fluxo";"Ano";"Município";"Código SH2";"Descrição SH2";"Valor US$ FOB"
"Exportação ";" 2024";"Paulínia - SP";"42";"Obras de couro; artigos de correeiro ou de seleiro; artigos de viagem, bolsas e artefatos semelhantes; obras de tripa";"408"
"Exportação ";" 2024";"Leme - SP";"33";"Óleos essenciais e resinóides; produtos de perfumaria ou de toucador preparados e preparações cosméticas";"404"
"Exportação ";" 2024";"Leme - SP";"72";"Ferro fundido, ferro e aço";"387"
"Exportação ";" 2024";"Catanduva - SP";"90";"Instrumentos e aparelhos de óptica, de fotografia, de cinematografia, de medida, de controle ou de precisão; instrumentos e aparelhos médico-cirúrgicos; suas partes e acessórios";"382"
"Exportação ";" 2024";"Cubatão - SP";"08";"Frutas; cascas de frutos cítricos e de melões";"358"
"Exportação ";" 2024";"Assis - SP";"97";"Objetos de arte, de coleção e antiguidades";"345"
"Exportação ";" 2024";"Assis - SP";"72";"Ferro fundido, ferro e aço";"317"
"Exportação ";" 2024";"Ourinhos - SP";"62";"Vestuário e seus acessórios, exceto de Malha";"282"
"Exportação ";" 2024";"Cubatão - SP";"42";"Obras de couro; artigos de correeiro ou de seleiro; artigos de viagem, bolsas e artefatos semelhantes; obras de tripa";"264"
"Exportação ";" 2024";"Paulínia - SP";"61";"Vestuário e seus acessórios, de malha";"250"
"Exportação ";" 2024";"Catanduva - SP";"85";"Máquinas, aparelhos e materiais elétricos, e suas partes; aparelhos de gravação ou de reprodução de som, aparelhos de gravação ou de reprodução de imagens e de som em televisão, e suas partes e acessórios";"249"
"Exportação ";" 2024";"Cubatão - SP";"63";"Outros artefatos têxteis confeccionados; sortidos; artefatos de matérias têxteis, calçados, chapéus e artefatos de uso semelhante, usados; trapos";"245"
"Exportação ";" 2024";"Ourinhos - SP";"96";"Obras diversas";"200"
"Exportação ";" 2024";"Ourinhos - SP";"48";"Papel e cartão; obras de pasta de celulose, de papel ou de cartão";"195"
"Exportação ";" 2024";"Assis - SP";"22";"Bebidas, líquidos alcoólicos e vinagres";"192"
"Exportação ";" 2024";"Cubatão - SP";"06";"Plantas vivas e produtos de floricultura";"185"
"Exportação ";" 2024";"Ribeirão Pires - SP";"46";"Obras de espartaria ou de cestaria";"150"
"Exportação ";" 2024";"Ourinhos - SP";"49";"Livros, jornais, gravuras e outros produtos das indústrias gráficas; textos manuscritos ou datilografados, planos e plantas";"148"
"Exportação ";" 2024";"Leme - SP";"56";"Pastas (ouates), feltros e falsos tecidos; fios especiais; cordéis, cordas e cabos; artigos de cordoaria";"143"
"Exportação ";" 2024";"Cubatão - SP";"44";"Madeira, carvão vegetal e obras de madeira";"124"
"Exportação ";" 2024";"Poá - SP";"63";"Outros artefatos têxteis confeccionados; sortidos; artefatos de matérias têxteis, calçados, chapéus e artefatos de uso semelhante, usados; trapos";"121"
"Exportação ";" 2024";"Cubatão - SP";"32";"Extratos tanantes e tintoriais; taninos e seus derivados; pigmentos e outras matérias corantes; tintas e vernizes; mástiques; tintas de escrever";"113"
"Exportação ";" 2024";"Cubatão - SP";"71";"Pérolas naturais ou cultivadas, pedras preciosas ou semipreciosas e semelhantes, metais preciosos, metais folheados ou chapeados de metais preciosos (plaquê), e suas obras; bijuterias; moedas";"108"
"Exportação ";" 2024";"Catanduva - SP";"11";"Produtos da indústria de moagem; malte; amidos e féculas; inulina; glúten de trigo";"86"
"Exportação ";" 2024";"Cubatão - SP";"25";"Sal; enxofre; terras e pedras; gesso, cal e cimento";"85"
"Exportação ";" 2024";"Ribeirão Pires - SP";"33";"Óleos essenciais e resinóides; produtos de perfumaria ou de toucador preparados e preparações cosméticas";"84"
"Exportação ";" 2024";"Leme - SP";"47";"Pastas de madeira ou de outras matérias fibrosas celulósicas; papel ou cartão para reciclar (desperdícios e aparas).";"83"
"Exportação ";" 2024";"Ribeirão Pires - SP";"54";"Filamentos sintéticos ou artificiais";"81"
"Exportação ";" 2024";"Cubatão - SP";"94";"Móveis; mobiliário médico-cirúrgico, colchões, almofadas e semelhantes; aparelhos de iluminação não especificados nem compreendidos em outros capítulos; anúncios, cartazes ou tabuletas e placas indicadoras luminosos, e artigos semelhantes; Construções Pré";"75"
"Exportação ";" 2024";"Poá - SP";"62";"Vestuário e seus acessórios, exceto de Malha";"62"
"Exportação ";" 2024";"Ribeirão Pires - SP";"65";"Chapéus e artefatos de uso semelhante, e suas partes";"59"
"Exportação ";" 2024";"Catanduva - SP";"40";"Borracha e suas obras";"54"
"Exportação ";" 2024";"Catanduva - SP";"65";"Chapéus e artefatos de uso semelhante, e suas partes";"50"
"Exportação ";" 2024";"Ribeirão Pires - SP";"68";"Obras de pedra, gesso, cimento, amianto, mica ou de matérias semelhantes";"50"
"Exportação ";" 2024";"Cubatão - SP";"59";"Tecidos impregnados, revestidos, recobertos ou estratificados; artigos para usos técnicos de matérias têxteis";"35"
"Exportação ";" 2024";"Ourinhos - SP";"68";"Obras de pedra, gesso, cimento, amianto, mica ou de matérias semelhantes";"32"
"Exportação ";" 2024";"Cubatão - SP";"56";"Pastas (ouates), feltros e falsos tecidos; fios especiais; cordéis, cordas e cabos; artigos de cordoaria";"29"
"Exportação ";" 2024";"Assis - SP";"73";"Obras de ferro fundido, ferro ou aço";"26"
"Exportação ";" 2024";"Cubatão - SP";"82";"Ferramentas, artefatos de cutelaria e talheres, e suas partes, de metais comuns";"26"
"Exportação ";" 2024";"Paulínia - SP";"49";"Livros, jornais, gravuras e outros produtos das indústrias gráficas; textos manuscritos ou datilografados, planos e plantas";"25"
"Exportação ";" 2024";"Cubatão - SP";"40";"Borracha e suas obras";"25"
"Exportação ";" 2024";"Poá - SP";"42";"Obras de couro; artigos de correeiro ou de seleiro; artigos de viagem, bolsas e artefatos semelhantes; obras de tripa";"20"
"Exportação ";" 2024";"Ourinhos - SP";"76";"Alumínio e suas obras";"17"
"Exportação ";" 2024";"Assis - SP";"63";"Outros artefatos têxteis confeccionados; sortidos; artefatos de matérias têxteis, calçados, chapéus e artefatos de uso semelhante, usados; trapos";"14"
"Exportação ";" 2024";"Paulínia - SP";"96";"Obras diversas";"14"
"Exportação ";" 2024";"Catanduva - SP";"96";"Obras diversas";"10"
"Exportação ";" 2024";"Leme - SP";"79";"Zinco e suas obras";"8"
"Exportação ";" 2024";"Cubatão - SP";"62";"Vestuário e seus acessórios, exceto de Malha";"7"
"Exportação ";" 2024";"Leme - SP";"52";"Algodão";"7"
"Exportação ";" 2024";"Leme - SP";"76";"Alumínio e suas obras";"6"
"Exportação ";" 2024";"Poá - SP";"96";"Obras diversas";"5"
"Exportação ";" 2024";"Poá - SP";"35";"Matérias albuminóides; produtos à base de amidos ou de féculas modificados; colas; enzimas";"5"
"Exportação ";" 2024";"Paulínia - SP";"63";"Outros artefatos têxteis confeccionados; sortidos; artefatos de matérias têxteis, calçados, chapéus e artefatos de uso semelhante, usados; trapos";"3"
"Exportação ";" 2024";"Ribeirão Pires - SP";"96";"Obras diversas";"3"
"Exportação ";" 2024";"Ribeirão Pires - SP";"42";"Obras de couro; artigos de correeiro ou de seleiro; artigos de viagem, bolsas e artefatos semelhantes; obras de tripa";"3"
"Exportação ";" 2024";"Leme - SP";"82";"Ferramentas, artefatos de cutelaria e talheres, e suas partes, de metais comuns";"1"
"Importação ";" 2024";"Paulínia - SP";"29";"Produtos químicos orgânicos";"1980470677"
"Importação ";" 2024";"Paulínia - SP";"38";"Produtos diversos das indústrias químicas";"1656713305"
"Importação ";" 2024";"Paulínia - SP";"84";"Reatores nucleares, caldeiras, máquinas, aparelhos e instrumentos mecânicos, e suas partes";"241958776"
"Importação ";" 2024";"Cubatão - SP";"31";"Adubos (fertilizantes)";"224176519"
"Importação ";" 2024";"Cubatão - SP";"27";"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";"163972040"
"Importação ";" 2024";"Cubatão - SP";"72";"Ferro fundido, ferro e aço";"145027352"
"Importação ";" 2024";"Paulínia - SP";"87";"Veículos automóveis, tratores, ciclos e outros veículos terrestres, suas partes e acessórios";"101162240"
"Importação ";" 2024";"Paulínia - SP";"85";"Máquinas, aparelhos e materiais elétricos, e suas partes; aparelhos de gravação ou de reprodução de som, aparelhos de gravação ou de reprodução de imagens e de som em televisão, e suas partes e acessórios";"85628424"
"Importação ";" 2024";"Paulínia - SP";"30";"Produtos farmacêuticos";"73918383"
"Importação ";" 2024";"Paulínia - SP";"39";"Plásticos e suas obras";"67478113"
"Importação ";" 2024";"Paulínia - SP";"31";"Adubos (fertilizantes)";"66179025"
"Importação ";" 2024";"Paulínia - SP";"27";"Combustíveis minerais, óleos minerais e produtos da sua destilação; matérias betuminosas; ceras minerais";"62160704"
"Importação ";" 2024";"Paulínia - SP";"90";"Instrumentos e aparelhos de óptica, de fotografia, de cinematografia, de medida, de controle ou de precisão; instrumentos e aparelhos médico-cirúrgicos; suas partes e acessórios";"47162736"
"Importação ";" 2024";"Ourinhos - SP";"31";"Adubos (fertilizantes)";"44574119"
"Importação ";" 2024";"Ribeirão Pires - SP";"74";"Cobre e suas obras";"42914689"
"Importação ";" 2024";"Catanduva - SP";"04";"Leite e lacticínios; ovos de aves; mel natural; produtos comestíveis de origem animal, não especificados nem compreendidos noutros Capítulos";"28675250"
"Importação ";" 2024";"Cubatão - SP";"25";"Sal; enxofre; terras e pedras; gesso, cal e cimento";"26024538"
"Importação ";" 2024";"Paulínia - SP";"32";"Extratos tanantes e tintoriais; taninos e seus derivados; pigmentos e outras matérias corantes; tintas e vernizes; mástiques; tintas de escrever";"24651223"
"Importação ";" 2024";"Paulínia - SP";"73";"Obras de ferro fundido, ferro ou aço";"20936558"
"Importação ";" 2024";"Ribeirão Pires - SP";"78";"Chumbo e suas obras";"18258159"
"Importação ";" 2024";"Ribeirão Pires - SP";"36";"Pólvoras e explosivos; artigos de pirotecnia; fósforos; ligas pirofóricas; matérias inflamáveis";"15706722"
"Importação ";" 2024";"Paulínia - SP";"34";"Sabões, agentes orgânicos de superfície, preparações para lavagem, preparações lubrificantes, ceras artificiais, ceras preparadas, produtos de conservação e limpeza, velas e artigos semelhantes, massas ou pastas para modelar, ""ceras"" para dentistas e Comp";"15109056"
"Importação ";" 2024";"Leme - SP";"84";"Reatores nucleares, caldeiras, máquinas, aparelhos e instrumentos mecânicos, e suas partes";"14417455"
"Importação ";" 2024";"Poá - SP";"84";"Reatores nucleares, caldeiras, máquinas, aparelhos e instrumentos mecânicos, e suas partes";"14147288"
"Importação ";" 2024";"Leme - SP";"39";"Plásticos e suas obras";"13737864"
"Importação ";" 2024";"Leme - SP";"94";"Móveis; mobiliário médico-cirúrgico, colchões, almofadas e semelhantes; aparelhos de iluminação não especificados nem compreendidos em outros capítulos; anúncios, cartazes ou tabuletas e placas indicadoras luminosos, e artigos semelhantes; Construções Pré";"13069393"
"Importação ";" 2024";"Assis - SP";"31";"Adubos (fertilizantes)";"12814486"
"Importação ";" 2024";"Paulínia - SP";"40";"Borracha e suas obras";"11921674"
"Importação ";" 2024";"Cubatão - SP";"84";"Reatores nucleares, caldeiras, máquinas, aparelhos e instrumentos mecânicos, e suas partes";"11439896"
"Importação ";" 2024";"Paulínia - SP";"55";"Fibras sintéticas ou artificiais, descontínuas";"9720051"
"Importação ";" 2024";"Cubatão - SP";"28";"Produtos químicos inorgânicos; compostos inorgânicos ou orgânicos de metais preciosos, de elementos radioativos, de metais das terras raras ou de isótopos";"9339311"
"Importação ";" 2024";"Ribeirão Pires - SP";"84";"Reatores nucleares, caldeiras, máquinas, aparelhos e instrumentos mecânicos, e suas partes";"9197665"
"Importação ";" 2024";"Paulínia - SP";"83";"Obras diversas de metais comuns";"8423939"
"Importação ";" 2024";"Leme - SP";"33";"Óleos essenciais e resinóides; produtos de perfumaria ou de toucador preparados e preparações cosméticas";"8038111"
"Importação ";" 2024";"Ribeirão Pires - SP";"42";"Obras de couro; artigos de correeiro ou de seleiro; artigos de viagem, bolsas e artefatos semelhantes; obras de tripa";"7764453"
"Importação ";" 2024";"Ribeirão Pires - SP";"93";"Armas e munições; suas partes e acessórios";"7311663"
"Importação ";" 2024";"Paulínia - SP";"54";"Filamentos sintéticos ou artificiais";"7156863"
"Importação ";" 2024";"Paulínia - SP";"23";"Resíduos e desperdícios das indústrias alimentares; alimentos preparados para animais";"6819328"
"Importação ";" 2024";"Leme - SP";"55";"Fibras sintéticas ou artificiais, descontínuas";"5034241"
"Importação ";" 2024";"Paulínia - SP";"25";"Sal; enxofre; terras e pedras; gesso, cal e cimento";"4733604"
"Importação ";" 2024";"Ourinhos - SP";"84";"Reatores nucleares, caldeiras, máquinas, aparelhos e instrumentos mecânicos, e suas partes";"4496540"
"Importação ";" 2024";"Poá - SP";"54";"Filamentos sintéticos ou artificiais";"4191641"
"Importação ";" 2024";"Poá - SP";"39";"Plásticos e suas obras";"4087163"
"Importação ";" 2024";"Catanduva - SP";"84";"Reatores nucleares, caldeiras, máquinas, aparelhos e instrumentos mecânicos, e suas partes";"3886284"
"Importação ";" 2024";"Leme - SP";"85";"Máquinas, aparelhos e materiais elétricos, e suas partes; aparelhos de gravação ou de reprodução de som, aparelhos de gravação ou de reprodução de imagens e de som em televisão, e suas partes e acessórios";"3190091"
"Importação ";" 2024";"Cubatão - SP";"38";"Produtos diversos das indústrias químicas";"3095615"
"Importação ";" 2024";"Catanduva - SP";"85";"Máquinas, aparelhos e materiais elétricos, e suas partes; aparelhos de gravação ou de reprodução de som, aparelhos de gravação ou de reprodução de imagens e de som em televisão, e suas partes e acessórios";"2821557"
